===== VOP2 summary: PRE_HANDOFF_GOLDEN_OSD =====
captured: 2026-09-11T19:27:17+03:00

Video Port0: ACTIVE
    Connector:HDMI-A-1	Encoder: TMDS-200
	bus_format[200d]: YUYV10_1X20
	overlay_mode[0] output_mode[9] HDR10[2] color-encoding[BT.2020] color-range[Limited]
    Display mode: 1920x1080p120
	dclk[297000 kHz] real_dclk[297000 kHz] aclk[750000 kHz] type[40] flag[5]
	H: 1920 2008 2052 2200
	V: 1080 1084 1089 1125
	Fixed H: 1920 2008 2052 2200
	Fixed V: 1080 1084 1089 1125
    Cluster0-win0: ACTIVE
	win_id: 0
	format: AR24 little-endian (0x34325241) pixel_blend_mode[0] glb_alpha[0xff]
	color: SDR[0] color-encoding[BT.601] color-range[Limited]
	rotate: xmirror: 0 ymirror: 0 rotate_90: 0 rotate_270: 0
	csc: y2r[0] r2y[0] csc mode[0]
	zpos: 11
	src: pos[0, 0] rect[1920 x 1080]
	dst: pos[0, 0] rect[1920 x 1080]
	buf[0]: addr: 0x0000000001fa4000 pitch: 7680 offset: 0
    Esmart0-win0: ACTIVE
	win_id: 8
	format: NV15 little-endian (0x3531564e) pixel_blend_mode[0] glb_alpha[0xff]
	color: HDR10[2] color-encoding[BT.2020] color-range[Limited]
	rotate: xmirror: 0 ymirror: 0 rotate_90: 0 rotate_270: 0
	csc: y2r[1] r2y[0] csc mode[3]
	zpos: 0
	src: pos[0, 0] rect[3840 x 2080]
	dst: pos[0, 20] rect[1920 x 1038]
	buf[0]: addr: 0x0000000006390000 pitch: 4864 offset: 0
	buf[1]: addr: 0x0000000006390000 pitch: 4864 offset: 10117120
