[gsm.network.type]: [Unknown]
[init.svc.vendor.gralloc-v1]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc_debug_pid.vendor.gralloc-v1]: [369]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [325]
[ro.boottime.vendor.gralloc-v1]: [5729842972]
[ro.boottime.vendor.hwcomposer-2-1]: [5149568580]
[ro.rk.bt_enable]: [true]
[ro.rk.ethernet_settings]: [true]
[ro.rk.flash_enable]: [true]
[ro.rk.hdmi_enable]: [true]
[ro.rk.screenoff_time]: [60000]
[ro.rk.screenshot_enable]: [true]
[vendor.ghwc.version]: [HWC2-1.5.143]
[vendor.gralloc.disable_afbc]: [0]
[vendor.gralloc.fb_size]: [2073600]
[vendor.hwc.compose_policy]: [1]
[vendor.hwc.device.display-0]: [HDMI-A-1:85:connected]
[vendor.hwc.device.extend]: [HDMI-A,eDP]
[vendor.hwc.device.primary]: [DSI]
[vendor.hwc.hdr_state]: [FORCE-NORMAL]
