[cache_key.display_info]: [-3093195287210281922]
[init.svc.hdcp2_hdmi]: [stopped]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc_debug_pid.hdcp2_hdmi]: []
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [325]
[persist.sys.displayinset.top]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[ro.boottime.hdcp2_hdmi]: [3675544307]
[ro.boottime.vendor.hwcomposer-2-1]: [5149568580]
[ro.build.display.id]: [rk3588_t-userdebug 13 TQ3C.230805.001.B2 eng.yu.20250802.104257 release-keys]
[ro.build.version.release_or_preview_display]: [13]
[ro.rk.hdmi_enable]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.vendor.hdmi_settings]: [true]
[sys.resolution.changed]: [false]
[vendor.ghwc.version]: [HWC2-1.5.143]
[vendor.hwc.compose_policy]: [1]
[vendor.hwc.device.display-0]: [HDMI-A-1:85:connected]
[vendor.hwc.device.extend]: [HDMI-A,eDP]
[vendor.hwc.device.primary]: [DSI]
[vendor.hwc.hdr_state]: [FORCE-NORMAL]
