
SYS:
fdd90000:  00008001 40176786 7fffffff 00000000
fdd90010:  00000000 00000000 00000000 00000000
fdd90020:  00000000 e0000010 00000020 00600000
fdd90030:  10000000 0000007e 10100000 00000000
fdd90040:  70680000 10000030 00000000 00000000
fdd90050:  00000000 00000000 00000000 00000000
fdd90060:  03c17e02 00000022 00000000 00000000
fdd90070:  64610461 60000000 60000000 60000000
fdd90080:  00000002 00000000 00000000 00000104
fdd90090:  00000002 00000000 00000000 00000004
fdd900a0:  00000030 00000000 00000000 000002cf
fdd900b0:  00000000 00000000 00000000 000000e3
fdd900c0:  00000000 00000000 00000000 000000e3
fdd900d0:  00000000 00000000 00000000 000001ed
fdd900e0:  00000000 00000000 00000000 0000000f
fdd900f0:  00000000 00000000 00000000 00000000
fdd90100:  00000000 00000000 00000000 00000000

OVL:
fdd90600:  00000030 75643120 e4e47531 00000000
fdd90610:  000001a1 00ff0061 00000020 00000074
fdd90620:  00000000 00000000 00000000 00000000
fdd90630:  00000000 00000000 00000000 00000000
fdd90640:  00000000 00000000 00000000 00000000
fdd90650:  00ff0124 00ff0060 00000024 00000074
fdd90660:  00000000 00000000 00000000 00000000
fdd90670:  00000000 00000000 00000000 00000000
fdd90680:  00000000 00000000 00000000 00000000
fdd90690:  00000000 00000000 00000000 00000000
fdd906a0:  00000000 00000000 00000000 00000000
fdd906b0:  00000000 00000000 00000000 00000000
fdd906c0:  00ff0124 00ff0060 00000024 00000074
fdd906d0:  00000000 00000000 00000000 00000000
fdd906e0:  35000000 31000000 33000000 33000000
fdd906f0:  04041111 04040404 17171717 00000000
fdd90700:  00000000 00000000 00000000 00000000

VP0:
fdd90c00:  00000009 00000000 00000000 00000002
fdd90c10:  00000210 00000000 00000000 00000000
fdd90c20:  00000000 00000000 00000000 00000000
fdd90c30:  03f4002c 00000000 00000000 00000000
fdd90c40:  00000000 00000000 0898002c 00c00840
fdd90c50:  04650005 00290461 00000000 00000000
fdd90c60:  000000dc 00000000 00000000 00000000
fdd90c70:  00000000 00000000 00000000 00000000
fdd90c80:  00000000 00000000 00000000 00000000
fdd90c90:  00000000 00000000 00000000 00000000
fdd90ca0:  12844821 21488412 a55a9696 5aa56969
fdd90cb0:  deb77bed ed7bb7de 00000000 00000000
fdd90cc0:  00000000 00000000 00000000 00000000
fdd90cd0:  00000000 00000000 00000000 00000000
fdd90ce0:  00000000 00000000 00000000 00000000
fdd90cf0:  000019e0 00000000 00000000 00000000
fdd90d00:  8000000f 80000000 00000000 00000000

Cluster0:
fdd91000:  00000d29 1000a000 00000062 00000000
fdd91010:  054d7000 00000000 00000f00 00000000
fdd91020:  081f0eff 040d077f 00150000 00000000
fdd91030:  10072002 00000000 00000000 00040000
fdd91040:  00000000 00000000 00000000 00000000
fdd91050:  00000010 00000000 054d7000 00f00f00
fdd91060:  081f0eff 00040000 00150000 0000048c
fdd91070:  00000000 00000000 00000000 00000000
fdd91080:  00004000 00000000 000000a4 00000000
fdd91090:  01819000 00000000 00000780 00000000
fdd910a0:  0437077f 0437077f 00000000 00000000
fdd910b0:  00000000 00000000 00000000 00000000
fdd910c0:  00000000 00000000 00000000 00000000
fdd910d0:  00000010 00000000 01819000 00780780
fdd910e0:  0437077f 00000000 00000000 00000094
fdd910f0:  00000000 00000000 00000000 00000000
fdd91100:  80000003 00000000 00000000 00000000

Esmart0:
fdd91800:  00000000 0000b0a0 00000000 00000000
fdd91810:  00004001 064ac000 00000000 00000780
fdd91820:  0437077f 0437077f 00000000 00000000
fdd91830:  00000044 00000000 10001000 00000000
fdd91840:  00004000 02849000 00000000 00000780
fdd91850:  0009077f 0009077f 042e0000 00000000
fdd91860:  00000044 00000000 10001000 00000000
fdd91870:  00000000 00000000 00000000 00000000
fdd91880:  00000000 00000000 00000000 00000000
fdd91890:  00000000 10001000 10001000 00000000
fdd918a0:  00000000 00000000 00000000 00000000
fdd918b0:  00000000 00000000 00000000 00000000
fdd918c0:  00000000 10001000 10001000 00000000
fdd918d0:  00000000 00000000 00000000 00000000
fdd918e0:  00000000 00000000 00000000 00000000
fdd918f0:  0000003c 00000000 00000000 00000000
fdd91900:  00000000 00000000 00000000 00000000

HDR:
fdd92000:  00000002 00000000 00000000 00000000
fdd92010:  0000000b 00000000 00000300 00000300
fdd92020:  00000100 00000000 06640000 00000000
fdd92030:  00000000 00000000 00000000 00000287
fdd92040:  000003b1 000004e6 00000625 0000076f
fdd92050:  000008c1 00390a1a 01270b7c 02640ce3
fdd92060:  040c0e50 06420fc3 0936113a 0b6012b5
fdd92070:  0d261433 0eae15b4 100a1737 114618bd
fdd92080:  12681a43 14731bbc 16441d22 17ea1e73
fdd92090:  196d1fae 1c2720d2 1e9421de 20c622d1
fdd920a0:  22cc23ab 266f246b 29ac250f 2c9b2598
fdd920b0:  2f4d2603 34292651 387b2680 3fff2690
fdd920c0:  00000000 00000700 00000e00 00000d90
fdd920d0:  00000ada 00000823 0000056d 000002b6
fdd920e0:  00000000 00000000 00000000 00000000
fdd920f0:  00000000 0a70000b 0e38002d 1304006b
fdd92100:  190000cc 20500152 25400201 290c02dc
