--- logs/orangepi5-ultra-vendor/kodi-pause-horizontal-shift-2026-09-10/vop-regs-playing.txt	2026-09-10 22:24:31.836408772 +0300
+++ logs/orangepi5-ultra-vendor/kodi-pause-horizontal-shift-2026-09-10/vop-regs-paused.txt	2026-09-10 22:24:33.315393011 +0300
@@ -3,10 +3,10 @@
 fdd90000:  00008001 40176786 7fffffff 00000000
 fdd90010:  00000000 00000000 00000000 00000000
 fdd90020:  00000000 e0000010 00000020 00600000
-fdd90030:  10000000 0000007f 10100000 00000000
+fdd90030:  10000000 0000007e 10100000 00000000
 fdd90040:  70680000 10000030 00000000 00000000
 fdd90050:  00000000 00000000 00000000 00000000
-fdd90060:  01197f02 00000022 00000000 00000000
+fdd90060:  01b17e00 00000022 00000000 00000000
 fdd90070:  68c208c2 60000000 60000000 60000000
 fdd90080:  00000002 00000000 00000000 00000104
 fdd90090:  00000002 00000000 00000000 00000004
@@ -39,7 +39,7 @@
 fdd90620:  00000000 00000000 00000000 00000000
 fdd90630:  00000000 00000000 00000000 00000000
 fdd90640:  00000000 00000000 00000000 00000000
-fdd90650:  00000020 00ff0060 00000020 00000074
+fdd90650:  00ff0124 00ff0060 00000024 00000074
 fdd90660:  00000000 00000000 00000000 00000000
 fdd90670:  00000000 00000000 00000000 00000000
 fdd90680:  00000000 00000000 00000000 00000000
@@ -186,41 +186,41 @@
 fdd90fd0:  00000000 00000000 00000000 00000000
 fdd90fe0:  00000000 00000000 00000000 00000000
 fdd90ff0:  00000536 00000000 00000000 00000000
-fdd91000:  00000000 00000000 00000000 00000000
-fdd91010:  00000000 00000000 00000000 00000000
-fdd91020:  00000000 00000000 00000000 00000000
+fdd91000:  00000e01 00000000 00000062 00000000
+fdd91010:  02f76000 00000000 00000f00 00000000
+fdd91020:  086f0eff 086f0eff 00000000 00000000
 fdd91030:  00000000 00000000 00000000 00000000
 fdd91040:  00000000 00000000 00000000 00000000
-fdd91050:  00000000 00000000 00000000 00000000
-fdd91060:  00000000 00000000 00000000 00000000
+fdd91050:  00000010 00000000 00000000 00000000
+fdd91060:  00000000 00000000 00000000 00000080
 fdd91070:  00000000 00000000 00000000 00000000
-fdd91080:  00000000 00000000 00000000 00000000
+fdd91080:  00000000 00000000 000000a4 00000000
 fdd91090:  00000000 00000000 00000000 00000000
 fdd910a0:  00000000 00000000 00000000 00000000
 fdd910b0:  00000000 00000000 00000000 00000000
 fdd910c0:  00000000 00000000 00000000 00000000
-fdd910d0:  00000000 00000000 00000000 00000000
+fdd910d0:  00000010 00000000 00000000 00000000
 fdd910e0:  00000000 00000000 00000000 00000000
 fdd910f0:  00000000 00000000 00000000 00000000
 
 Cluster0:
-fdd91000:  00000000 00000000 00000000 00000000
-fdd91010:  00000000 00000000 00000000 00000000
-fdd91020:  00000000 00000000 00000000 00000000
+fdd91000:  00000e01 00000000 00000062 00000000
+fdd91010:  02f76000 00000000 00000f00 00000000
+fdd91020:  086f0eff 086f0eff 00000000 00000000
 fdd91030:  00000000 00000000 00000000 00000000
 fdd91040:  00000000 00000000 00000000 00000000
-fdd91050:  00000000 00000000 00000000 00000000
-fdd91060:  00000000 00000000 00000000 00000000
+fdd91050:  00000010 00000000 00000000 00000000
+fdd91060:  00000000 00000000 00000000 00000080
 fdd91070:  00000000 00000000 00000000 00000000
-fdd91080:  00000000 00000000 00000000 00000000
+fdd91080:  00000000 00000000 000000a4 00000000
 fdd91090:  00000000 00000000 00000000 00000000
 fdd910a0:  00000000 00000000 00000000 00000000
 fdd910b0:  00000000 00000000 00000000 00000000
 fdd910c0:  00000000 00000000 00000000 00000000
-fdd910d0:  00000000 00000000 00000000 00000000
+fdd910d0:  00000010 00000000 00000000 00000000
 fdd910e0:  00000000 00000000 00000000 00000000
 fdd910f0:  00000000 00000000 00000000 00000000
-fdd91100:  00000000 00000000 00000000 00000000
+fdd91100:  80000001 00000000 00000000 00000000
 fdd91110:  00000000 00000000 00000000 00000000
 fdd91120:  00000000 00000000 00000000 00000000
 fdd91130:  00000000 00000000 00000000 00000000
@@ -341,7 +341,7 @@
 
 Esmart0:
 fdd91800:  00000000 0000b0a0 00000000 00000000
-fdd91810:  00010029 17b56000 184fc000 04c004c0
+fdd91810:  00010029 12480000 12e26000 04c004c0
 fdd91820:  081f0eff 081b0eff 002a0000 00000000
 fdd91830:  00005564 10070000 802f7ff7 00000000
 fdd91840:  00000000 00000000 00000000 00000000
