
SYS:
fdd90000:  00008001 40176786 7fffffff 00000000
fdd90010:  00000000 00000000 00000000 00000000
fdd90020:  00000000 e0000010 00000020 00600000
fdd90030:  10000000 0000007f 10100000 00000000
fdd90040:  70680000 10000030 00000000 00000000
fdd90050:  00000000 00000000 00000000 00000000
fdd90060:  01197f02 00000022 00000000 00000000
fdd90070:  68c208c2 60000000 60000000 60000000
fdd90080:  00000002 00000000 00000000 00000104
fdd90090:  00000002 00000000 00000000 00000004
fdd900a0:  00000030 00000000 00000000 0000028f
fdd900b0:  00000000 00000000 00000000 00000023
fdd900c0:  00000000 00000000 00000000 00000000
fdd900d0:  00000000 00000000 00000000 00000121
fdd900e0:  00000000 00000000 00000000 0000000d
fdd900f0:  00000000 00000000 00000000 00000000
fdd90100:  00000000 00000000 00000000 00000000
fdd90110:  00000000 00000000 00000000 00000000
fdd90120:  00000000 00000000 00000000 00000000
fdd90130:  00000000 00000000 00000000 00000000
fdd90140:  00000000 00000000 00000000 00000000
fdd90150:  00000000 00000000 00000000 00000000
fdd90160:  00000000 00000000 00000000 00000000
fdd90170:  00000000 00000000 00000000 00000000
fdd90180:  00000000 00000000 00000000 00000000
fdd90190:  00000000 00000000 00000000 00000000
fdd901a0:  00000000 00000000 00000000 00000000
fdd901b0:  00000000 00000000 00000000 00000000
fdd901c0:  00000000 00000000 00000000 00000000
fdd901d0:  00000000 00000000 00000000 00000000
fdd901e0:  00000000 00000000 00000000 00000000
fdd901f0:  00000000 00000000 00000000 00000000

OVL:
fdd90600:  00000011 75643102 e4e47531 00000000
fdd90610:  000001a1 00ff0061 00000020 00000074
fdd90620:  00000000 00000000 00000000 00000000
fdd90630:  00000000 00000000 00000000 00000000
fdd90640:  00000000 00000000 00000000 00000000
fdd90650:  00000020 00ff0060 00000020 00000074
fdd90660:  00000000 00000000 00000000 00000000
fdd90670:  00000000 00000000 00000000 00000000
fdd90680:  00000000 00000000 00000000 00000000
fdd90690:  00000000 00000000 00000000 00000000
fdd906a0:  00000000 00000000 00000000 00000000
fdd906b0:  00000000 00000000 00000000 00000000
fdd906c0:  00ff0124 00ff0060 00000024 00000074
fdd906d0:  00000000 00000000 00000000 00000000
fdd906e0:  35000000 31000000 33000000 33000000
fdd906f0:  04040404 04040404 17171724 00000000
fdd90700:  00000000 00000000 00000000 00000000
fdd90710:  00000000 00000000 00000000 00000000
fdd90720:  00000000 00000000 00000000 00000000
fdd90730:  00000000 00000000 00000000 00000000
fdd90740:  00000000 00000000 00000000 00000000
fdd90750:  00000000 00000000 00000000 00000000
